AÑO,MES,LUGAR,DESCRIPCION _ EMPRESA,DESCRIPCION_TIPOEMPRESA,VL FACTURACION TOTAL
2023,5,FOMEQUE,SEGUROS GENERALES SURAMERICANA SA,ACCIDENTES DE TRANSITO - SOAT,220074
2023,5,UBAQUE,SEGUROS GENERALES SURAMERICANA SA,ACCIDENTES DE TRANSITO - SOAT,107582
2023,6,CHOACHI,SEGUROS GENERALES SURAMERICANA SA,ACCIDENTES DE TRANSITO - SOAT,790548
2023,6,FOMEQUE,SEGUROS GENERALES SURAMERICANA SA,ACCIDENTES DE TRANSITO - SOAT,360436
2023,6,UBAQUE,SEGUROS GENERALES SURAMERICANA SA,ACCIDENTES DE TRANSITO - SOAT,278778
2023,1,CHOACHI,SEGUROS LA EQUIDAD,ACCIDENTES DE TRANSITO - SOAT,76200
2023,3,FOMEQUE,SEGUROS LA EQUIDAD,ACCIDENTES DE TRANSITO - SOAT,145268
2023,5,FOMEQUE,SEGUROS LA EQUIDAD,ACCIDENTES DE TRANSITO - SOAT,279600
2023,6,CHOACHI,SEGUROS LA EQUIDAD,ACCIDENTES DE TRANSITO - SOAT,104914
2023,6,FOMEQUE,SEGUROS LA EQUIDAD,ACCIDENTES DE TRANSITO - SOAT,462800
2023,5,CHOACHI,UNIDAD PRESTADORA DE SALUD BOGOTA,Entidades con Régimen Especial,1322495
2023,5,FOMEQUE,UNIDAD PRESTADORA DE SALUD BOGOTA,Entidades con Régimen Especial,6234448
2023,5,UBAQUE,UNIDAD PRESTADORA DE SALUD BOGOTA,Entidades con Régimen Especial,996707
2023,6,CHOACHI,UNIDAD PRESTADORA DE SALUD BOGOTA,Entidades con Régimen Especial,231056
2023,6,FOMEQUE,UNIDAD PRESTADORA DE SALUD BOGOTA,Entidades con Régimen Especial,324859
2023,6,UBAQUE,UNIDAD PRESTADORA DE SALUD BOGOTA,Entidades con Régimen Especial,450292
2023,1,FOMEQUE,UNISALUD,Plan Obligatorio de Salud POS-EPS,302000
2023,1,CHOACHI,UT SERVISALUD SAN JOSE,IPS Privada,1264503
2023,1,FOMEQUE,UT SERVISALUD SAN JOSE,IPS Privada,3018481
2023,1,UBAQUE,UT SERVISALUD SAN JOSE,IPS Privada,328758
2023,1,CHOACHI,UT SERVISALUD SAN JOSE,IPS Privada,141625
2023,1,FOMEQUE,UT SERVISALUD SAN JOSE,IPS Privada,1141300
2023,2,CHOACHI,UT SERVISALUD SAN JOSE,IPS Privada,2699765
2023,2,FOMEQUE,UT SERVISALUD SAN JOSE,IPS Privada,22849846
2023,2,UBAQUE,UT SERVISALUD SAN JOSE,IPS Privada,193964
2023,2,CHOACHI,UT SERVISALUD SAN JOSE,IPS Privada,261081
2023,2,FOMEQUE,UT SERVISALUD SAN JOSE,IPS Privada,535285
2023,3,CHOACHI,UT SERVISALUD SAN JOSE,IPS Privada,1738716
2023,3,FOMEQUE,UT SERVISALUD SAN JOSE,IPS Privada,3089168
2023,3,UBAQUE,UT SERVISALUD SAN JOSE,IPS Privada,450057
2023,3,CHOACHI,UT SERVISALUD SAN JOSE,IPS Privada,233728
2023,3,FOMEQUE,UT SERVISALUD SAN JOSE,IPS Privada,950436
2023,4,CHOACHI,UT SERVISALUD SAN JOSE,IPS Privada,1498880
2023,4,FOMEQUE,UT SERVISALUD SAN JOSE,IPS Privada,5350008
2023,4,UBAQUE,UT SERVISALUD SAN JOSE,IPS Privada,634450
2023,4,CHOACHI,UT SERVISALUD SAN JOSE,IPS Privada,80076
2023,4,FOMEQUE,UT SERVISALUD SAN JOSE,IPS Privada,912278
2023,5,CHOACHI,UT SERVISALUD SAN JOSE,IPS Privada,1415721
2023,5,FOMEQUE,UT SERVISALUD SAN JOSE,IPS Privada,7118398
2023,5,UBAQUE,UT SERVISALUD SAN JOSE,IPS Privada,565695
2023,5,CHOACHI,UT SERVISALUD SAN JOSE,IPS Privada,348750
2023,5,FOMEQUE,UT SERVISALUD SAN JOSE,IPS Privada,796480
2023,6,CHOACHI,UT SERVISALUD SAN JOSE,IPS Privada,1875342
2023,6,FOMEQUE,UT SERVISALUD SAN JOSE,IPS Privada,14307261
2023,6,UBAQUE,UT SERVISALUD SAN JOSE,IPS Privada,615165
2023,6,CHOACHI,UT SERVISALUD SAN JOSE,IPS Privada,258033
2023,6,FOMEQUE,UT SERVISALUD SAN JOSE,IPS Privada,944238
